Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CHAR_CTE
    CIRCLE
    COLOR
    COMMENT
    GTE_LOG
    LINE
    LTE_LOG
    NEW_LINE
    PENDOWN
    PENUP
    POINT
    SIZE
    STRING_CTE

Grammar

Rule 0     S' -> program
    CHAR_TYPE       reduce using rule 96 (empty -> .)
    FUNCTION        reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)
    SEMIC           reduce using rule 96 (empty -> .)

    lista_aux_b                    shift and go to state 44
    empty                          shift and go to state 46

state 39

    (7) lista_aux -> LBRACK . INT_CTE RBRACK

    INT_CTE         shift and go to state 47


state 40

    (8) lista_aux -> empty .

    COMMA           reduce using rule 8 (lista_aux -> empty .)
    INT_TYPE        reduce using rule 8 (lista_aux -> empty .)
    FLOAT_TYPE      reduce using rule 8 (lista_aux -> empty .)
    CHAR_TYPE       reduce using rule 8 (lista_aux -> empty .)
    FUNCTION        reduce using rule 8 (lista_aux -> empty .)
    MAIN            reduce using rule 8 (lista_aux -> empty .)
    SEMIC           reduce using rule 8 (lista_aux -> empty .)


state 41

    (27) main -> MAIN LPAREN RPAREN pn_FillMain . pn_cambioCtxt bloque
    (97) pn_cambioCtxt -> .

    LCURLY          reduce using rule 97 (pn_cambioCtxt -> .)

    pn_cambioCtxt                  shift and go to state 48

state 42

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN . parametros RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4
    (24) parametros -> . tipos COLON ID pn_func2 param_aux
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct

    INT_TYPE        shift and go to state 13
    FLOAT_TYPE      shift and go to state 14
    CHAR_TYPE       shift and go to state 15

    parametros                     shift and go to state 49
    tipos                          shift and go to state 50

state 43

    (4) dec_var_aux -> tipos COLON . lista_ids SEMIC dec_var_aux
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 31

    lista_ids                      shift and go to state 51

state 44

    (6) lista_ids -> ID lista_aux lista_aux_b .

    INT_TYPE        reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    FLOAT_TYPE      reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    CHAR_TYPE       reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    FUNCTION        reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    MAIN            reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)
    SEMIC           reduce using rule 6 (lista_ids -> ID lista_aux lista_aux_b .)


state 45

    (9) lista_aux_b -> COMMA . lista_ids
    (6) lista_ids -> . ID lista_aux lista_aux_b

    ID              shift and go to state 31

    lista_ids                      shift and go to state 52

state 46

    (10) lista_aux_b -> empty .

    INT_TYPE        reduce using rule 10 (lista_aux_b -> empty .)
    FLOAT_TYPE      reduce using rule 10 (lista_aux_b -> empty .)
    CHAR_TYPE       reduce using rule 10 (lista_aux_b -> empty .)
    FUNCTION        reduce using rule 10 (lista_aux_b -> empty .)
    MAIN            reduce using rule 10 (lista_aux_b -> empty .)
    SEMIC           reduce using rule 10 (lista_aux_b -> empty .)


state 47

    (7) lista_aux -> LBRACK INT_CTE . RBRACK

    RBRACK          shift and go to state 53


state 48

    (27) main -> MAIN LPAREN RPAREN pn_FillMain pn_cambioCtxt . bloque
    (28) bloque -> . LCURLY estatutos estatu_rec RCURLY

    LCURLY          shift and go to state 55

    bloque                         shift and go to state 54

state 49

    (14) def_funciones -> FUNCTION tipos_func ID pn_func1 LPAREN parametros . RPAREN pn_func3 SEMIC dec_var_loc bloque pn_func4

    RPAREN          shift and go to state 56


state 50

    (24) parametros -> tipos . COLON ID pn_func2 param_aux

    COLON           shift and go to state 57


state 51

    (4) dec_var_aux -> tipos COLON lista_ids . SEMIC dec_var_aux

    SEMIC           shift and go to state 58


state 52

    (9) lista_aux_b -> COMMA lista_ids .

    INT_TYPE        reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    FLOAT_TYPE      reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    CHAR_TYPE       reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    FUNCTION        reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    MAIN            reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)
    SEMIC           reduce using rule 9 (lista_aux_b -> COMMA lista_ids .)


state 53

    (7) lista_aux -> LBRACK INT_CTE RBRACK .

    COMMA           reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    INT_TYPE        reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    FLOAT_TYPE      reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    CHAR_TYPE       reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    FUNCTION        reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    MAIN            reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)
    SEMIC           reduce using rule 7 (lista_aux -> LBRACK INT_CTE RBRACK .)


state 54

    (27) main -> MAIN LPAREN RPAREN pn_FillMain pn_cambioCtxt bloque .

    $end            reduce using rule 27 (main -> MAIN LPAREN RPAREN pn_FillMain pn_cambioCtxt bloque .)


state 55

    (28) bloque -> LCURLY . estatutos estatu_rec RCURLY
    (31) estatutos -> . asignacion
    (32) estatutos -> . declaracion
    (33) estatutos -> . llamada_func
    (34) estatutos -> . llamada_void
    (35) estatutos -> . retorno
    (36) estatutos -> . lectura
    (37) estatutos -> . escritura
    (38) estatutos -> . decision
    (39) estatutos -> . loop_cond
    (40) estatutos -> . loop_no_cond
    (41) estatutos -> . expresiones
    (42) estatutos -> . empty
    (43) asignacion -> . ID pn_expresionID2 ASSIGN pn_secu1 expresiones pn_secu2 SEMIC
    (44) declaracion -> . tipos ID pn_expresionID declaracion_aux SEMIC
    (47) llamada_func -> . LLAMA ID pn_llamFunc1 LPAREN pn_expresion5 llamada_func_aux RPAREN pn_expresion6 pn_llamFunc3 SEMIC
    (52) llamada_void -> . LLAMA ID pn_llamFunc1 LPAREN llamada_void_aux RPAREN pn_llamFunc3 SEMIC
    (57) retorno -> . RETURN pn_secu3 LPAREN expresiones RPAREN SEMIC
    (58) lectura -> . READ pn_secu3 LPAREN ID lec_aux RPAREN SEMIC pn_secu4 pn_secu5
    (61) escritura -> . WRITE LPAREN RPAREN pn_secuPR2 SEMIC
    (62) decision -> . IF LPAREN expresiones RPAREN pn_cond1 THEN bloque else pn_cond2
    (65) loop_cond -> . WHILE pn_loop1 LPAREN expresiones RPAREN pn_loop2 DO bloque pn_loop3
    (66) loop_no_cond -> . FOR ID nocond_aux ASSIGN expresiones TO expresiones DO bloque
    (69) expresiones -> . t_exp or_check
    (96) empty -> .
    (11) tipos -> . INT_TYPE pn_tipoAct
    (12) tipos -> . FLOAT_TYPE pn_tipoAct
    (13) tipos -> . CHAR_TYPE pn_tipoAct
    (72) t_exp -> . g_exp and_check
    (75) g_exp -> . m_exp op_check
    (82) m_exp -> . termino pn_expresion3 m_rec
    (86) termino -> . factor pn_expresion4 term_rec
    (90) factor -> . llamada_func
